zookeeper       | 2026-02-14 20:01:11.104 | ===> User
ml-service      | 2026-02-14 20:19:11.651 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:11.651 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:11.652 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:11.652 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:19:11.773 | 2026-02-14 14:49:11,773 - vital-simulator - INFO - 📈 Patient P8 [STABLE]: HR=60.5, SBP=125.5, SpO2=95.5
ml-service      | 2026-02-14 20:19:12.655 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:12.656 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:12.656 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:12.656 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:12.706 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:12.706 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:12.706 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:12.706 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:13.662 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:13.662 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:13.662 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:13.662 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:19:13.777 | 2026-02-14 14:49:13,776 - vital-simulator - INFO - 📈 Patient P3 [STABLE]: HR=74.0, SBP=125.0, SpO2=98.1
vital-simulator | 2026-02-14 20:19:13.777 | 2026-02-14 14:49:13,777 - vital-simulator - INFO - 📈 Patient P5 [STABLE]: HR=91.5, SBP=112.5, SpO2=96.4
ml-service      | 2026-02-14 20:19:13.813 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:13.813 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:13.813 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:13.813 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:14.668 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:14.668 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:14.668 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:14.668 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:14.919 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:14.919 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:14.919 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:14.919 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
pathway-engine  | 2026-02-14 20:19:15.067 | 2026-02-14 14:49:15,066 - pathway_engine.connectors.monitoring - INFO - Kafka(vitals): 40 entries (5 minibatch(es)) have been sent to the engine
pathway-engine  | 2026-02-14 20:19:15.166 | 2026-02-14 14:49:15,166 - pathway_engine.connectors.monitoring - INFO - Kafka(vitals_enriched): Done writing 57696 entries, time 1771080555066. Current batch writes took: 131 ms. All writes so far took: 6138 ms.
ml-service      | 2026-02-14 20:19:15.673 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:15.673 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:15.673 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:15.673 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:19:15.781 | 2026-02-14 14:49:15,781 - vital-simulator - INFO - 📈 Patient P8 [STABLE]: HR=63.7, SBP=124.3, SpO2=96.0
ml-service      | 2026-02-14 20:19:16.125 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:16.125 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:16.125 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:16.126 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:16.678 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:16.678 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:16.678 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:16.678 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:19:16.783 | 2026-02-14 14:49:16,782 - vital-simulator - INFO - 📤 Published 7300 events to Kafka topic 'vitals'
vital-simulator | 2026-02-14 20:19:16.783 | 2026-02-14 14:49:16,783 - vital-simulator - INFO - 📈 Patient P4 [STABLE]: HR=70.1, SBP=113.4, SpO2=98.8
vital-simulator | 2026-02-14 20:19:16.783 | 2026-02-14 14:49:16,783 - vital-simulator - INFO - 📈 Patient P6 [STABLE]: HR=81.8, SBP=127.7, SpO2=96.9
ml-service      | 2026-02-14 20:19:17.332 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:17.332 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:17.332 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:17.332 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:17.734 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:17.734 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:17.734 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:17.734 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:18.238 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:18.238 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:18.238 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:18.238 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:18.790 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:18.790 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:18.790 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:18.790 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:19.142 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:19.142 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:19.142 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:19.142 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:20.048 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:20.048 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:20.048 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:20.048 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
pathway-engine  | 2026-02-14 20:19:20.169 | 2026-02-14 14:49:20,169 - pathway_engine.connectors.monitoring - INFO - Kafka(vitals_enriched): Done writing 48520 entries, time 1771080560066. Current batch writes took: 113 ms. All writes so far took: 6252 ms.
ml-service      | 2026-02-14 20:19:20.249 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:20.249 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:20.249 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:20.249 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
pathway-engine  | 2026-02-14 20:19:21.067 | 2026-02-14 14:49:21,066 - pathway_engine.connectors.monitoring - INFO - Kafka(vitals): 48 entries (6 minibatch(es)) have been sent to the engine
ml-service      | 2026-02-14 20:19:21.304 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:21.304 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:21.304 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:21.304 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:21.354 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:21.354 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:21.354 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:21.354 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:22.208 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:22.208 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:22.208 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:22.208 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:22.359 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: connecting to localhost:29092 [('::1', 29092, 0, 0) IPv6]
ml-service      | 2026-02-14 20:19:22.359 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:22.359 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv6 ('::1', 29092, 0, 0)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:22.359 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
vital-simulator | 2026-02-14 20:19:22.795 | 2026-02-14 14:49:22,794 - vital-simulator - INFO - 📤 Published 7350 events to Kafka topic 'vitals'
ml-service      | 2026-02-14 20:19:23.112 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
ml-service      | 2026-02-14 20:19:23.112 | ERROR:kafka.conn:Connect attempt to <BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]> returned error 111. Disconnecting.
ml-service      | 2026-02-14 20:19:23.112 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: Closing connection. KafkaConnectionError: 111 ECONNREFUSED
ml-service      | 2026-02-14 20:19:23.112 | WARNING:kafka.client:Node 1 connection failed -- refreshing metadata
ml-service      | 2026-02-14 20:19:23.363 | INFO:kafka.conn:<BrokerConnection node_id=1 host=localhost:29092 <connecting> [IPv4 ('127.0.0.1', 29092)]>: connecting to localhost:29092 [('127.0.0.1', 29092) IPv4]
